datetime,portfolio_value,cash,positions,return
2020-01-02 08:30:00-05:00,100000.0,100000.0,[],
2020-01-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-02 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-02 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-03 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-03 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-03 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-06 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-06 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-06 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-07 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-07 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-07 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-07 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-08 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-08 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-08 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-08 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-09 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-09 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-09 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-10 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-10 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-10 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-10 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-13 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-13 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-13 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-13 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-14 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-14 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-14 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-14 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-15 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-15 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-15 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-15 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-16 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-16 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-16 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-16 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-17 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-17 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-17 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-21 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-21 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-21 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-21 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-22 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-22 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-22 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-22 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-23 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-23 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-23 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-24 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-24 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-24 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-24 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-27 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-27 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-27 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-27 16:00:00-05:00,100000.0,100000.0,[],0.0
2020-01-28 08:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-28 09:30:00-05:00,100000.0,100000.0,[],0.0
2020-01-28 09:30:00-05:00,100000.0,100000.0,[],0.0
